codigo_cliente;nome_cliente;idade_cliente;email_cliente
62;"Acton T. Mcgowan";73;[email]
70;"Alfonso O. Foster";47;[email]
81;"Amelia Stevenson";19;[email]
15;"Amena I. Murray";35;[email]
27;"Amethyst T. Banks";29;[email]
59;"Aurelia B. Pruitt";93;[email]
92;"Aurora Macdonald";88;[email]
43;"Azalia H. Petersen";22;[email]
91;"Berk Vaughn";85;[email]
68;"Blaze Hull";100;[email]
40;"Bree H. Meadows";98;[email]
7;"Brody Y. Mckinney";68;[email]
78;"Caleb Y. Dyer";24;[email]
72;"Callum Jacobs";34;[email]
2;"Carlos Eduardo";23;[email]
75;"Carter A. Sheppard";98;[email]
84;"Carter Mclaughlin";46;[email]
102;"Caryn Underwood";67;[email]
38;"Chadwick Lane";21;[email]
31;"Cherokee L. Conley";71;[email]
30;"Cheyenne J. Collier";88;[email]
47;"Christian D. Barnes";55;[email]
18;"Claudia D. Wilder";20;[email]
60;"Connor G. Strickland";34;[email]
77;"Cyrus Barber";84;[email]
12;"Dante K. Potts";56;[email]
35;"Dante Roberson";94;[email]
88;"Derek Boyd";82;[email]
101;"Desirae Higgins";35;[email]
73;"Dominic I. Dunlap";26;[email]
45;"Donna J. Rosa";100;[email]
9;"Donovan O. Vega";59;[email]
34;"Francis Boyer";30;[email]
24;"Freya Rush";73;[email]
32;"Gavin Peters";49;[email]
22;"George Kerr";57;[email]
97;"Georgia B. Goff";52;[email]
28;"Ginger William";68;[email]
82;"Grady E. Johnson";46;[email]
96;"Guinevere V. Gonzalez";43;[email]
57;"Hector D. Soto";38;[email]
17;"Hilary James";65;[email]
104;"Holmes C. York";36;[email]
13;"Hoyt L. Oconnor";47;[email]
4;"Icaro Araujo";20;[email]
26;"Ignacia Y. Rowe";71;[email]
11;"Ila Y. Adams";42;[email]
44;"Ivy D. Kidd";84;[email]
48;"Jamal P. Benson";43;[email]
52;"Jasmine Kelly";58;[email]
99;"Karly Clayton";30;[email]
10;"Karly V. Rollins";64;[email]
3;"Laís Lara";18;[email]
61;"Lane K. Fox";76;[email]
98;"Latifah W. Berry";92;[email]
14;"Lenore Wilson";60;[email]
54;"Lillian G. Salazar";76;[email]
8;"Lucy Pearson";76;[email]
1;"Luiz Brito";28;[email]
29;"Madeson C. Adams";44;[email]
55;"Madonna Rowe";50;[email]
58;"Malachi Witt";54;[email]
66;"Mari Davenport";33;[email]
93;"Martena X. Fitzpatrick";54;[email]
100;"Maryam Mercado";51;[email]
25;"May Armstrong";26;[email]
5;"Megan Caldwell";82;[email]
50;"Melanie Levy";31;[email]
16;"Mercedes Pearson";41;[email]
51;"Meredith Tran";73;[email]
33;"Miriam A. Hess";67;[email]
39;"Nasim N. Cleveland";18;[email]
76;"Nasim Orr";42;[email]
63;"Nehru I. Carter";56;[email]
95;"Nelle Sanford";57;[email]
103;"Noelani C. Cardenas";47;[email]
69;"Oleg Lowery";51;[email]
67;"Oleg R. Francis";56;[email]
21;"Omar Ruiz";97;[email]
19;"Otto V. Castillo";18;[email]
37;"Patrick K. Bass";51;[email]
87;"Phillip Buckner";70;[email]
79;"Phyllis Cantrell";62;[email]
41;"Raymond Santiago";63;[email]
56;"Reuben Ball";96;[email]
80;"Robin F. Kirk";64;[email]
89;"Sean Castaneda";34;[email]
46;"Sean Z. Keller";45;[email]
83;"September Baird";65;[email]
85;"Seth N. Buchanan";20;[email]
74;"Shea Morrow";24;[email]
94;"Sonya C. Foreman";47;[email]
6;"Steel English";83;[email]
71;"Sybill Fitzpatrick";43;[email]
53;"Talon Gates";40;[email]
49;"Troy Mcintyre";20;[email]
20;"Valentine Z. Colon";75;[email]
64;"Vaughan E. Leblanc";82;[email]
36;"Venus N. Booth";19;[email]
86;"Victoria E. Hale";58;[email]
90;"Whilemina Garza";81;[email]
23;"Xander Huff";85;[email]
65;"Yoshi Acevedo";28;[email]
42;"Zelenia Terrell";63;[email]
